PlayerId,Name,Age,Nationality,OverallRating,Potential,Club,Value ,Wage
16,Luis Garcia,37,Spain,71,71,KAS Eupen,750000,6000
41,Iniesta,34,Spain,86,86,Vissel Kobe,21000000,21000
80,E Belozoglu ,37,Turkey,79,79,Medipol Basaksehir FK,4000000,23000
164,G. Pinzi,37,Italy,70,70,Padova,240000,2000
657,D. Vaughan,35,Wales,66,66,Notts County,150000,4000
768,Felipe,33,Brazil,75,75,SPAL,2000000,13000
1179,G. Buffon,40,Italy,88,88,Paris Saint-Germain,4000000,77000
2147,M. Stekelenburg,35,Netherlands,73,73,Everton,950000,30000
2335,A. Wilbraham,38,England,63,63,Rochdale,130000,1000
2702,K. Ellison,39,England,57,57,Morecambe,30000,1000
3281,Tarantini,34,Portugal,75,75,Rio Ave FC,3000000,10000
3484,J. O'Shea,37,Republic of Ireland,69,69,Reading,140000,10000
3665,B. Nivet,41,France,71,71,ESTAC Troyes,100000,5000
5479,Casillas,37,Spain,82,82,FC Porto,1000000,10000
6826,G. Barry,37,England,72,72,West Bromwich Albion,425000,16000
7647,D. Dainelli,39,Italy,73,73,Livorno,270000,2000
9014,A. Robben,34,Netherlands,84,84,FC Bayern Mnchen,15000000,110000
9833,D. Boer,37,Netherlands,69,69,PEC Zwolle,70000,3000
10466,S. Ishizaki,36,Sweden,67,67,IF Elfsborg,240000,2000
10884,M. Flynn,37,Wales,59,59,Newport County,50000,1000
10899,C. Porter,34,England,62,62,Crewe Alexandra,160000,4000
11381,M. Gilks,36,Scotland,67,67,Scunthorpe United,100000,2000
11430,J. McCombe,35,England,53,53,Lincoln City,10000,2000
11800,C. Weale,36,England,57,57,Exeter City,10000,1000
11811,P. Green,35,Republic of Ireland,63,63,Crewe Alexandra,150000,3000
12940,E. Pogatetz,35,Austria,68,68,LASK Linz,210000,3000
13883,D. Whitaker,37,England,61,61,Macclesfield Town,80000,1000
14907,A. Bizzarri,40,Argentina,76,76,Foggia,525000,2000
16097,N. Rimando,39,United States,71,71,Real Salt Lake,160000,3000
16254,T. Howard,39,United States,72,72,Colorado Rapids,210000,3000
17725,A. Hughes,38,Northern Ireland,65,65,Heart of Midlothian,70000,2000
18115,R. Fernandes,32,Portugal,72,72,Portimonense SC,2000000,7000
18122,N. Penneteau,37,France,73,73,Sporting de Charleroi,270000,6000
18745,M. Tyler,41,England,59,59,Peterborough United,10000,1000
18771,L. Steele,33,England,68,68,Nottingham Forest,450000,14000
19410,A. Revell,34,England,61,61,Stevenage,130000,3000
19521,J. Ibehre,35,England,61,61,Cambridge United,120000,2000
19541,G. Morris,34,England,63,63,Crawley Town,150000,2000
19975,R. Nuzzolo,34,Switzerland,73,73,Neuchatel Xamax,2000000,9000
20209,R. Costa,37,Portugal,74,74,CD Tondela,750000,4000
20551,A. Isaksson,36,Sweden,70,70,Djurgardens IF,240000,2000
20699,K Bakricioglu,37,Sweden,65,65,Hammarby IF,170000,1000
20775,R. Quaresma,34,Portugal,84,84,Besiktas JK,15000000,80000
20800,D. Gomes,34,Portugal,76,76,Clube Sport Maritimo,4000000,12000
20801,C. Ronaldo,33,Portugal,94,94,Juventus,77000000,405000
22391,R. Cretaro,36,Republic of Ireland,57,57,Sligo Rovers,40000,1000
23466,R. Taylor,33,England,69,69,Fleetwood Town,400000,5000
23823,A. Johansson,36,Sweden,72,72,IFK Norrkoeping,425000,4000
24248,D. Pizarro,38,Chile,73,73,Universidad de Chile,1000000,8000
24630,P. Reina,35,Spain,83,83,Milan,6000000,56000
25420,C. Pizarro,39,Peru,74,74,SV Werder Bremen,2000000,18000
27480,T. Zwarthoed,35,Netherlands,63,63,NAC Breda,90000,1000
27532,D. de Vries,37,Netherlands,66,66,Celtic,40000,75000
28157,P. van der Vlag,40,Netherlands,58,58,FC Emmen,10000,1000
29118,S. Ono,38,Japan,54,54,Hokkaido Consadole Sapporo,20000,1000
29552,S. Nakamura,40,Japan,72,72,Jœbilo Iwata,0,4000
32740,J. Wiland,37,Sweden,72,72,Hammarby IF,210000,3000
34079,A. Cole,37,England,71,71,LA Galaxy,270000,4000
36111,K. Beckerman,36,United States,71,71,Real Salt Lake,325000,4000
39386,D. Beasley,36,United States,70,70,Houston Dynamo,200000,3000
41236,Z. Ibrahimovic,36,Sweden,85,85,LA Galaxy,14000000,15000
45083,S. von Bergen,35,Switzerland,73,73,BSC Young Boys,950000,12000
45186,J. Rodriguez,36,Spain,81,81,Real Betis,6000000,24000
45473,C. Tiffert,36,Germany,70,70,FC Erzgebirge Aue,240000,3000
45548,T. Hysen,36,Sweden,67,67,IFK Gœteborg,270000,2000
45595,D. Bonera,37,Italy,75,75,Villarreal CF,900000,18000
45605,M. Brighi,37,Italy,69,69,Empoli,325000,5000
45842,J. Olsson,35,Sweden,69,69,Djurgardens IF,250000,2000
46175,M. Rosenberg,35,Sweden,73,73,Malmo FF,2000000,6000
46736,E. Moretti,37,Italy,75,75,Torino,900000,24000
46857,M. Pedersen,36,Norway,68,68,Tromso IL,280000,2000
47020,K. Begois,36,Belgium,67,67,FC Groningen,100000,2000
47201,S. Proto,35,Belgium,76,76,Lazio,2000000,20000
48722,J. Inamoto,38,Japan,58,58,Hokkaido Consadole Sapporo,20000,1000
48745,F. Coloccini,36,Argentina,72,72,San Lorenzo de Almagro,425000,10000
